===========================[22:33:12.687 PM] => Ambil Data....
Jumlah MataKuliah: 183
Jumlah Jam: 12
Jumlah Hari: 6
Jumlah Ruang: 12
===========================[22:33:12.692 PM] => Ambil Nilai Parameter....
Populasi: 2
Crossover: 0.7
Mutasi: 0.4

[22:33:12.692 PM] => Individu Ke-1 #MK,JAM,HARI,RUANG
HardConstraint[1#B] => Individu ke-1 Kromosom 8 [8,3,2,1][SKS=2] == Kromosom 177 [181,4,2,1][SKS=3]
HardConstraint[1#B] => Individu ke-1 Kromosom 10 [10,4,2,7][SKS=2] == Kromosom 167 [171,5,2,7][SKS=3]
HardConstraint[1#A] => Individu ke-1 Kromosom 14 [14,7,6,5] == Kromosom 100 [104,7,6,5]
HardConstraint[5] => Individu ke 1 Kromosom 16[16,6,4,2][Dosen = 11]
HardConstraint[1#A] => Individu ke-1 Kromosom 18 [18,8,3,2] == Kromosom 58 [59,8,3,2]
HardConstraint[1#B] => Individu ke-1 Kromosom 18 [18,8,3,2][SKS=2] == Kromosom 109 [113,9,3,2][SKS=3]
HardConstraint[1#A] => Individu ke-1 Kromosom 19 [19,1,1,11] == Kromosom 135 [139,1,1,11]
HardConstraint[2#SKS = 3] => Individu ke-1 Kromosom 21 [21,5,5,11]
HardConstraint[1#A] => Individu ke-1 Kromosom 23 [23,5,1,10] == Kromosom 139 [143,5,1,10]
HardConstraint[1#A] => Individu ke-1 Kromosom 25 [25,9,5,11] == Kromosom 83 [87,9,5,11]
HardConstraint[1#B] => Individu ke-1 Kromosom 26 [26,3,2,11][SKS=2] == Kromosom 118 [122,4,2,11][SKS=2]
HardConstraint[1#C] => Individu ke-1 Kromosom 27 [27,7,4,12][SKS=2] == Kromosom 117 [121,9,4,12][SKS=2]
HardConstraint[3#B] => Individu ke-1 Kromosom 28 [28,6,4,11][SKS=2][DOSEN=40] == Kromosom 27 [27,7,4,12][SKS=3][DOSEN=40]
HardConstraint[5] => Individu ke 1 Kromosom 28[28,6,4,11][Dosen = 40]
HardConstraint[1#A] => Individu ke-1 Kromosom 29 [29,10,4,12] == Kromosom 120 [124,10,4,12]
HardConstraint[1#A] => Individu ke-1 Kromosom 29 [29,10,4,12] == Kromosom 122 [126,10,4,12]
HardConstraint[3#B] => Individu ke-1 Kromosom 32 [32,2,2,6][SKS=2][DOSEN=33] == Kromosom 33 [33,3,2,5][SKS=2][DOSEN=33]
HardConstraint[1#B] => Individu ke-1 Kromosom 32 [32,2,2,6][SKS=2] == Kromosom 65 [66,3,2,6][SKS=3]
HardConstraint[5] => Individu ke 1 Kromosom 36[36,6,4,1][Dosen = 12]
HardConstraint[2#SKS = 2] => Individu ke-1 Kromosom 40 [40,6,5,2]
HardConstraint[5] => Individu ke 1 Kromosom 40[40,6,5,2][Dosen = 30]
HardConstraint[1#A] => Individu ke-1 Kromosom 42 [42,2,5,6] == Kromosom 89 [93,2,5,6]
HardConstraint[2#SKS = 3] => Individu ke-1 Kromosom 43 [43,4,5,4]
HardConstraint[1#C] => Individu ke-1 Kromosom 53 [54,7,5,6][SKS=2] == Kromosom 6 [6,9,5,6][SKS=2]
HardConstraint[3#C] => Individu ke-1 Kromosom 53 [54,7,5,6][SKS=2][DOSEN=38] == Kromosom 54 [55,9,5,2][SKS=3][DOSEN=38]
HardConstraint[1#A] => Individu ke-1 Kromosom 58 [59,8,3,2] == Kromosom 18 [18,8,3,2]
HardConstraint[1#B] => Individu ke-1 Kromosom 58 [59,8,3,2][SKS=2] == Kromosom 109 [113,9,3,2][SKS=3]
HardConstraint[1#C] => Individu ke-1 Kromosom 63 [64,4,1,6][SKS=2] == Kromosom 3 [3,6,1,6][SKS=2]
HardConstraint[2#SKS = 3] => Individu ke-1 Kromosom 64 [65,6,5,1]
HardConstraint[5] => Individu ke 1 Kromosom 64[65,6,5,1][Dosen = 49]
HardConstraint[1#B] => Individu ke-1 Kromosom 66 [67,1,5,2][SKS=2] == Kromosom 2 [2,2,5,2][SKS=2]
HardConstraint[1#A] => Individu ke-1 Kromosom 69 [70,1,2,5] == Kromosom 173 [177,1,2,5]
HardConstraint[1#B] => Individu ke-1 Kromosom 71 [72,3,2,3][SKS=2] == Kromosom 153 [157,4,2,3][SKS=3]
HardConstraint[1#C] => Individu ke-1 Kromosom 79 [83,1,2,9][SKS=2] == Kromosom 30 [30,3,2,9][SKS=3]
HardConstraint[1#B] => Individu ke-1 Kromosom 79 [83,1,2,9][SKS=2] == Kromosom 140 [144,2,2,9][SKS=1]
HardConstraint[1#B] => Individu ke-1 Kromosom 81 [85,6,4,12][SKS=2] == Kromosom 27 [27,7,4,12][SKS=3]
HardConstraint[5] => Individu ke 1 Kromosom 81[85,6,4,12][Dosen = 16]
HardConstraint[1#A] => Individu ke-1 Kromosom 83 [87,9,5,11] == Kromosom 25 [25,9,5,11]
HardConstraint[3#C] => Individu ke-1 Kromosom 85 [89,8,1,10][SKS=2][DOSEN=32] == Kromosom 84 [88,10,1,11][SKS=3][DOSEN=32]
HardConstraint[1#A] => Individu ke-1 Kromosom 85 [89,8,1,10] == Kromosom 124 [128,8,1,10]
HardConstraint[3#C] => Individu ke-1 Kromosom 86 [90,7,5,12][SKS=2][DOSEN=32] == Kromosom 83 [87,9,5,11][SKS=3][DOSEN=32]
HardConstraint[5] => Individu ke 1 Kromosom 87[91,6,6,11][Dosen = 32]
HardConstraint[1#A] => Individu ke-1 Kromosom 89 [93,2,5,6] == Kromosom 42 [42,2,5,6]
HardConstraint[1#B] => Individu ke-1 Kromosom 90 [94,10,6,3][SKS=2] == Kromosom 97 [101,11,6,3][SKS=2]
HardConstraint[1#B] => Individu ke-1 Kromosom 91 [95,8,5,2][SKS=2] == Kromosom 54 [55,9,5,2][SKS=3]
HardConstraint[1#B] => Individu ke-1 Kromosom 92 [96,9,3,6][SKS=2] == Kromosom 162 [166,10,3,6][SKS=3]
HardConstraint[1#B] => Individu ke-1 Kromosom 94 [98,1,4,1][SKS=2] == Kromosom 159 [163,2,4,1][SKS=2]
HardConstraint[1#B] => Individu ke-1 Kromosom 95 [99,4,4,7][SKS=2] == Kromosom 7 [7,5,4,7][SKS=2]
HardConstraint[3#A] => Individu ke-1 Kromosom 95 [99,4,4,7][SKS=2][DOSEN=29] == Kromosom 96 [100,4,4,8][SKS=2][DOSEN=29]
HardConstraint[3#A] => Individu ke-1 Kromosom 95 [99,4,4,7][SKS=2][DOSEN=29] == Kromosom 98 [102,4,4,2][SKS=2][DOSEN=29]
HardConstraint[3#A] => Individu ke-1 Kromosom 96 [100,4,4,8][SKS=2][DOSEN=29] == Kromosom 95 [99,4,4,7][SKS=2][DOSEN=29]
HardConstraint[3#A] => Individu ke-1 Kromosom 96 [100,4,4,8][SKS=2][DOSEN=29] == Kromosom 98 [102,4,4,2][SKS=2][DOSEN=29]
HardConstraint[3#A] => Individu ke-1 Kromosom 98 [102,4,4,2][SKS=2][DOSEN=29] == Kromosom 95 [99,4,4,7][SKS=2][DOSEN=29]
HardConstraint[3#A] => Individu ke-1 Kromosom 98 [102,4,4,2][SKS=2][DOSEN=29] == Kromosom 96 [100,4,4,8][SKS=2][DOSEN=29]
HardConstraint[1#A] => Individu ke-1 Kromosom 100 [104,7,6,5] == Kromosom 14 [14,7,6,5]
HardConstraint[3#C] => Individu ke-1 Kromosom 104 [108,5,3,4][SKS=2][DOSEN=41] == Kromosom 103 [107,7,3,8][SKS=3][DOSEN=41]
HardConstraint[1#A] => Individu ke-1 Kromosom 105 [109,10,1,7] == Kromosom 166 [170,10,1,7]
HardConstraint[1#B] => Individu ke-1 Kromosom 106 [110,7,1,7][SKS=2] == Kromosom 41 [41,8,1,7][SKS=2]
HardConstraint[1#A] => Individu ke-1 Kromosom 107 [111,4,2,1] == Kromosom 177 [181,4,2,1]
HardConstraint[2#SKS = 3] => Individu ke-1 Kromosom 108 [112,4,5,5]
HardConstraint[1#B] => Individu ke-1 Kromosom 111 [115,9,4,4][SKS=2] == Kromosom 171 [175,10,4,4][SKS=3]
HardConstraint[1#B] => Individu ke-1 Kromosom 113 [117,7,5,10][SKS=2] == Kromosom 136 [140,8,5,10][SKS=1]
HardConstraint[1#B] => Individu ke-1 Kromosom 115 [119,5,4,12][SKS=2] == Kromosom 81 [85,6,4,12][SKS=3]
HardConstraint[1#B] => Individu ke-1 Kromosom 117 [121,9,4,12][SKS=2] == Kromosom 29 [29,10,4,12][SKS=3]
HardConstraint[1#B] => Individu ke-1 Kromosom 117 [121,9,4,12][SKS=2] == Kromosom 120 [124,10,4,12][SKS=2]
HardConstraint[1#B] => Individu ke-1 Kromosom 117 [121,9,4,12][SKS=2] == Kromosom 122 [126,10,4,12][SKS=2]
HardConstraint[3#B] => Individu ke-1 Kromosom 117 [121,9,4,12][SKS=2][DOSEN=5] == Kromosom 122 [126,10,4,12][SKS=2][DOSEN=5]
HardConstraint[1#B] => Individu ke-1 Kromosom 119 [123,2,4,11][SKS=2] == Kromosom 20 [20,3,4,11][SKS=3]
HardConstraint[1#A] => Individu ke-1 Kromosom 120 [124,10,4,12] == Kromosom 29 [29,10,4,12]
HardConstraint[1#A] => Individu ke-1 Kromosom 120 [124,10,4,12] == Kromosom 122 [126,10,4,12]
HardConstraint[1#A] => Individu ke-1 Kromosom 122 [126,10,4,12] == Kromosom 29 [29,10,4,12]
HardConstraint[1#A] => Individu ke-1 Kromosom 122 [126,10,4,12] == Kromosom 120 [124,10,4,12]
HardConstraint[1#A] => Individu ke-1 Kromosom 124 [128,8,1,10] == Kromosom 85 [89,8,1,10]
HardConstraint[1#B] => Individu ke-1 Kromosom 125 [129,6,5,12][SKS=2] == Kromosom 86 [90,7,5,12][SKS=3]
HardConstraint[2#SKS = 2] => Individu ke-1 Kromosom 125 [129,6,5,12]
HardConstraint[5] => Individu ke 1 Kromosom 125[129,6,5,12][Dosen = 1]
HardConstraint[3#B] => Individu ke-1 Kromosom 126 [130,7,6,9][SKS=2][DOSEN=1] == Kromosom 127 [131,8,6,10][SKS=2][DOSEN=1]
HardConstraint[3#B] => Individu ke-1 Kromosom 126 [130,7,6,9][SKS=2][DOSEN=1] == Kromosom 148 [152,8,6,4][SKS=3][DOSEN=1]
HardConstraint[3#A] => Individu ke-1 Kromosom 127 [131,8,6,10][SKS=2][DOSEN=1] == Kromosom 148 [152,8,6,4][SKS=3][DOSEN=1]
HardConstraint[2#SKS = 3] => Individu ke-1 Kromosom 131 [135,6,5,9]
HardConstraint[5] => Individu ke 1 Kromosom 131[135,6,5,9][Dosen = 12]
HardConstraint[1#C] => Individu ke-1 Kromosom 132 [136,6,3,12][SKS=2] == Kromosom 130 [134,8,3,12][SKS=3]
HardConstraint[5] => Individu ke 1 Kromosom 132[136,6,3,12][Dosen = 46]
HardConstraint[5] => Individu ke 1 Kromosom 133[137,6,4,9][Dosen = 48]
HardConstraint[3#C] => Individu ke-1 Kromosom 134 [138,1,6,11][SKS=2][DOSEN=48] == Kromosom 143 [147,3,6,10][SKS=1][DOSEN=48]
HardConstraint[1#A] => Individu ke-1 Kromosom 135 [139,1,1,11] == Kromosom 19 [19,1,1,11]
HardConstraint[5] => Individu ke 1 Kromosom 138[142,6,3,9][Dosen = 27]
HardConstraint[1#A] => Individu ke-1 Kromosom 139 [143,5,1,10] == Kromosom 23 [23,5,1,10]
HardConstraint[5] => Individu ke 1 Kromosom 147[151,6,1,9][Dosen = 48]
HardConstraint[3#A] => Individu ke-1 Kromosom 148 [152,8,6,4][SKS=2][DOSEN=1] == Kromosom 127 [131,8,6,10][SKS=2][DOSEN=1]
HardConstraint[5] => Individu ke 1 Kromosom 151[155,6,2,7][Dosen = 1]
HardConstraint[1#C] => Individu ke-1 Kromosom 152 [156,7,4,8][SKS=2] == Kromosom 157 [161,9,4,8][SKS=2]
HardConstraint[1#B] => Individu ke-1 Kromosom 153 [157,4,2,3][SKS=2] == Kromosom 169 [173,5,2,3][SKS=3]
HardConstraint[1#B] => Individu ke-1 Kromosom 154 [158,3,4,8][SKS=2] == Kromosom 96 [100,4,4,8][SKS=2]
HardConstraint[3#B] => Individu ke-1 Kromosom 155 [159,8,4,7][SKS=2][DOSEN=47] == Kromosom 157 [161,9,4,8][SKS=2][DOSEN=47]
HardConstraint[1#B] => Individu ke-1 Kromosom 158 [162,4,6,3][SKS=2] == Kromosom 61 [62,5,6,3][SKS=3]
HardConstraint[1#B] => Individu ke-1 Kromosom 161 [165,9,6,7][SKS=2] == Kromosom 67 [68,10,6,7][SKS=2]
HardConstraint[5] => Individu ke 1 Kromosom 163[167,6,6,2][Dosen = 17]
HardConstraint[3#C] => Individu ke-1 Kromosom 164 [168,3,2,2][SKS=2][DOSEN=17] == Kromosom 167 [171,5,2,7][SKS=3][DOSEN=17]
HardConstraint[1#C] => Individu ke-1 Kromosom 165 [169,1,1,1][SKS=2] == Kromosom 99 [103,3,1,1][SKS=2]
HardConstraint[1#A] => Individu ke-1 Kromosom 166 [170,10,1,7] == Kromosom 105 [109,10,1,7]
HardConstraint[1#B] => Individu ke-1 Kromosom 167 [171,5,2,7][SKS=2] == Kromosom 151 [155,6,2,7][SKS=3]
HardConstraint[5] => Individu ke 1 Kromosom 172[176,6,3,5][Dosen = 3]
